Mapudungun;Traducción;Significado;Autor;Pagina
lalcanu ni vúcha em!;maritus mihi morte sublatus est;1;Havedstat;465
A aiúelchi chao em;O dilecte genitor;3;Havedstat;39
notumiauleneu huera que dgu em;plurima mihi damna intulit;5;Havedstat;NA
cucuem;Mea domina avia;1;Havedstat;220
gümabun em;NA(lloré mucho);0;Havedstat;220
lemlaian em;non sum, sum impar;0;Havedstat;235
Quintulican em!;O chare quintulican;3;Havedstat;238
Peabun em;quam istud videre velim;0;Havedstat;272
uduamgechi tuaeimu lan em;NA(??);0;Havedstat;474
Vachi antú mo lahue cuse cúyen cútu vill laiai pu cuse em;deinceps usque ad Augustum omnes vetula de vida decedent;3;Havedstat;477
calcu em;Veneficus veteranus, emeritus, antiquus;2;Havedstat;479
inche em!;o me miserum;4;Havedstat;89
papai em!;(filius matrem vocat);3;Havedstat;90
aiuel em;NA(querido/a);3;Havedstat;90
Patiru em!;o Pater mi!;3;Havedstat;90
gebui em vachi dgu;sic erat olim in seculo illo aureo;0;Havedstat;90
calcu em;magus antiquus;2;Havedstat;90
cona em;miles veteranus;2;Havedstat;90
ovisa em!;o quanta ovium multitudo!;3;Havedstat;90
cume tipantu em!;o annum felicem faustumque!;3;Havedstat;90
cumei em ta DIOS;o quam bonus est DEUS!;3;Havedstat;90
Mapu em!;o dilecta Patria;3;Havedstat;90
Votm em;Filiole;3;Havedstat;90
Patiru em;plurimum dilecte Pater;3;Havedstat;90
atún em;nonnihil defatigatus sum;3;Havedstat;90
