;Mapudungun;Traduccion;Significado
;tem dungu rume pienu chi machi ;pocas palabras me dijo la machi \n;
;ta niepen anüwem fantepuy ;apenas me sente hasta ahí.\n;
; fem rumi ñi kutran ;así hizo mi enfermedad\n;
;wadkümngiem ;.Se hierve\n;
;tañi ka weda sirkulakem noise ;.por circular mal tambien\n;
;vemngechi pütrem utruntukumeki ;.asi cigarro se le ponia\n;
;veymu kobraki machi lawentuem spa;.por eso cobra machi remedio \n;
;spabueno spagracia chawem spa;Bueno gracia a tu finado padre\n;
;pütremangi feyta pütrem tukulelngi;se fuma este como cigarro se coloca.\n ;
;pütrem tukulelngi feyta pitrun konki feytichi;Se coloca commo cigarro este como cigarro entra ese.\n ;
;ka tripa ka tripanüem nütram wingka ;La gente de afuera conversación huinca\n;
;küme pukem ;buen invierno \n;
;pukem spaespecialmente spasi spapu ;En el invierno especialmente si pues \n;
;ñi fücha chawem akuy;mi finado padre llego\n;
;feypilleneu mayta ñi fücha chawem ;eso me dijo mi anciano padre fallecido\n;
;ñi fücha chawem tati ;mi anciano padre fallecido pues\n;
;trem che;gente adulta,\n\n;
;kam kimnielu chumuechi katrütukem kutran ;o los que saben como combatir la enfermedad,\n;
;pütrü müna mañosongefuy taiñ chawem ;Era muy mañoso  nuestro padre.\n;
;inche tañi fütra wentruem kellukefenu ;A mí, mi  finado marido me ayudaba.\n;
;wüne fütalngelkawi tañi chawem ;Primero se casó mi finado padre,\n;
;feymu na adnentuwtuy tañi püñeñem ;entonces  imitó en mi finado hijo \n;
;vey machivelem ñi ñuke inche ;y era machi mi madre yo,\n;
;vey tañi wese papay em ta feyta ;pero mi querida abuelita tambien  \n;
;tem rume kay  ta;y ninguna cosa eh.\n;
;pekelan ta inche tem no rume ;No eh visto ningun cosa pues \n;
;arem uh vamngen müleki  pu;En la calor, esta fecha se encuentra pues. \n\n\n;
;tem dungu wechake dungu rume mülelay tami lofmew ;que existe cualquier problema mala en la comunidad \n;
;veyta ka mongelefuy ñi chawem ;también mi padre no participaba \n;
;fey ñi namunem ;por mi pies era\n;
;elunengen pewmafen ñi machingeavelem ;me tuvieron dando sueño, para hacer machi\n;
;fey ka kiñe llüpem  ñamümtuviñ ;También en una ........... lo perdí\n;
;ka kiñe llüpem ñi follentumu tati;y una ......................canelo \n;
;vey tañi katrüngeafelem ta vill anümka;eso  para  controlarlo   los varios  arbusto \n;
;inangi chi trem ;los menores edad \n;
;tañi elfelem ;el que dijo \n;
;feyta pütremngi feychi pütrem ;entonces lo quemaban y ese quemado \n;
;ka kiñeengüntu pukem miawi tipüle felen ;y también algunas veces en el invierno anda por ahí \n;
;tifu kutranmu perdey ñi chauem  pu ;de la enfermedad del tifus murió mi padre pues.\n;
;femuechi perdey ñi chauem  pu;Así falleció mi padre pues.\n;
; que ñi chauem  pu;que mi finado padre pues.\n ;
;inche ñi chauem veyta perdey;Mi padre murió,\n;
;mülekefuy ñi wekuem ;estaban mi finado tío,\n;
;pu ñukentuem ;mis tías,\n ;
;tüfa ta ñi topelem pi ;aquí en mi cerebro dice\n;
;ngerkefuy pilay tañi aguelu em fey trari ;tenía no quiso mi finado abuelo y le amarraron\n;
;ta kutran dulliniey ta kidu em re pekan ;al enfermo lo elige solo pues y no cualquiera\n;
;fey wingka kimlay  pu fey kidu em welu ;eso el huinca no lo sabe pues y solo eso pero,\n;
;inche ta femuchi küdawem am nielu ;Yo así es el trabajo que tengo \n;
;inviernumu pu pukem tripaki;en el invierno pues sale.\n ;
;pukem doy elukiam pukem;Invierno mas se da invierno.\n ;
;yegeneu tañi pücha chawem ;me llevó mi finado padre \n;
;ketramapukevuy tañi chawem ;haraba la tierra mi papá\n;
;seuma trari manchun chawem ;ya cuando enyugaba los bueyes mi finado padre\n;
;vey inayawülkevun tañi chawem ;y andaba detrás de mi finado padre\n;
;fey fem künumi würküwelafiñ;eso lo dejé así no lo mandé más....\n;
;pukem tati rume wedalekefuy kuyfi ;en el invierno pues antes estaba muy malo. \n;
;kuyfiem pingen ta ta;como antes dicen pues.\n;
;kutranlu em femngechi repente kutranrumey;derrepente se enfermó de esa forma\n;
;fem tripawi ti kutranpeka;asi salio alli la enfermedad pues.\n;
;kom küem pelo nieymi kom ;toda su vista buena tienes, todo pues.\n;
;kütraltukiyin piki ruem weya sufri;nos enfermamos decía, sufrimos mucho.\n ;
;pukem ;en el invierno \n;
;chumlanu tem dume ;No me hizo nada \n;
;inche ñi chawem ;mi finado padre \n;
;ngütramkalpanew tañi chawem ;me vino a conversar mi finado padre \n;
;ruem kupay asucura;se pasa mucho azúcar \n;
;newen trem niekeperkefuy che kuyfi;crecía con fuerza  la gente ante.\n;
;ta tun inche tañi chawem ;entonces yo mi padre\n;
;pukem adümuwinga ti vey ayekawi pingelama;en invierno aprende tambien para deleitarse\n;
;awem tüfi küla trapi ;Así es con estos tres de ají.\n ;
;awem entuymangi ñi as namun ;Y así le sacaron la forma del pie\n;
;awem fey tüfi yif sew femlu ;Y así es esto ya lo hizo \n;
;fey kimgeki ñi hoja lem ;así se sabe si esta ojada \n;
;awem a pichike che müten hoja pi ;Así los niños no más se ojan dice\n;
;itromeem nge kiñe che ;le entra una mugre en el ojo a una gente\n;
;avece koniem ;a veces entra\n;
;fey wüniem ;así en la amanecida\n;
;awem wesakunurkefuy tami chaw tüfey ka ;Y así no le habra entrado algo mal a tu padre este.\n;
;amuchimo pikefuy ñi chawem ;decía su difunto padre \n;
;akuy ñi chawem ;llego mi difunto padre \n;
;o    eso ke iñche ñi chawem ;o eso que mi difunto padre \n;
;cheu mülekefuy pücha nawelem  ;entonces por donde estaban el gran difunto Nahuel\n;
;pingekinga tami awelaem nga ;es lo que decía tu difunta abuela \n;
;chuem tripalu müten ;solamente para salir \n;
;fey pablu pingi ñi lamuem ;y Pablo se llama su hermano \n;
;pekakevuy ñukey em wadkümki lawen ;lo he visto a mi mamá que hace hervir los remedios\n;
;küpangevun ta ñukentuem ;que Sali de la que fue mi  tia\n;
;spaporque inche tañi mamay em ;Porque mi mamá \n;
;mollfüñem ta newengewelay ka ;la sangre ya no tiene fuerza también.\n;
;kimlan ñi chawem ;no se mi padre\n;
;fem femillemay;Como que hacen eso sí\n;
;plataem llemay ;Si es plata pues \n;
;anümka pukem vey pichi müley chi ;planta de invierno eso hay poco \n;
;fey kuye suegraem elukefenu nga ;mi anciana suegra me daba pues,\n;
;fem ñi ellkaneal dungu che;de esconder las cosas la gente \n;
;tañi wekuem ;mi finado tío \n;
;spano ngelay küdaway ta pütakecheem ;No no había de trabajar los antiguos \n;
;chi machiem mülefuy;esa machi que había \n;
;chollem pi kidungünew ta kimngekelay pi ;así no más, por su propia cuenta no se sabe dijo \n;
;dallem ñi lawenengün ;le daba un remedio a ellos\n;
;tañi longkoem ta ;así su cabeza \n;
;inche tañi mamaem ta veypienu ;mi finada mamá a mi me lo decía \n;
;feytimu ñi chuchuem  llepay ;mi abuela de allí vino a buscar \n;
;tañi chuchuem tañi matronallem ;mi bauela, la que era mi patrona\n;
;püta chellem püta chaw diomu ta ;a los mayores el gran padre dios \n;
;tañi mamallem ta anüñmakefenu;Mi tío me ayudaba.\n;
;kom kom fillem votillamu nieken ;de todo, de todo tengo en botellas\n;
;mülefuy em tati kimnelu  todo;exístian los que sabian todo,\n;
;ta che kuyfiem metawe dewmakefuy piam;la gente antigua hacia cantaros dicen\n;
;mülikintukevuyiñ pukem palin;habia, soliamos buscar en el invierno \n;
;ruem yamkefuy ta folle;se habia perdido bastante el canelo\n;
;uh inchin ta pütrake kimchefelem ta ;Nosotros somos grandes sabios \n;
;feymu mongeay tami trem che;así se va sanar su persona en crecimiento \n;
;pukem fentren pire müli ya ;en invierno hay harta nieve ya,\n;
;inche tañi chuchuem ñi weku ;mi \n;
;re putrem ;sólo unos que están creciendo\n;
;re yeñmapayiñmu kulliñem ;sólo nos vino a buscar animales\n;
;kom kullinengey igual amuy chawem ;se le pagó todo, igual se fue mi difunto padre\n;
;ñi lamngen ngem lamngen wingkamu müley;mi hermana, hermana está con los huincas\n;
;pienu iñ mallem mallem ;me dijo mi tío, tío \n\n;
;ñukentuem may ;finada madrastra pues\n;
;ñekentuem fey feyentuwelayngün ;finada madrastra ellos ya no creyeron\n;
;ta yetuaymi kom pelotungem ;todo esto llevarás donde te observaron\n;
;paysanuem taiñ mollfüñ;paysano era nuestra sangre.\n;
;amuayiñ pingevuyem spa;vamos ir decían pues \n;
;pikevuyem ;decía ante pues \n;
;re weche trem tremküleruputuyiñ ;puro jóvenes están creciendo \n;
;femngevuyem ka spapero ;Eso se hacia pues, pero...\n;
;feylle doy kümelevuyem ;Eso es más bueno era \n;
;fey femnoavelem ;eso no debería ser \n;
;pukem yal spa;para comerlo en el invierno \n;
;konki kom konkefuyem ;Entraba, todo entrábamos \n;
;inche tañi chawem ;mi finado padre\n;
;pichin tripantu nievuyem spa;Poco año tenemos \n;
;tañi chawem tati;con mi  finado padre pues,\n;
;we wentrulevuy ta petuem ;Joven hombre estaba todavía,\n;
;kullme koniem allfen mongekelay;Si la infección entra  la herida no alivia.\n;
;ñi ñi pücha aweluem ;mi viejo abuelo \n;
;inchiñ ta fantenmu ka fey ta pu trem kületuyin tati;y nosotros hasta aquí hemos ido creciendo pues \n;
;feyta inange trem llemay pu choyin;estos siguen pues de los hijos mayores \n;
;wemem müten taiñ pu malle;soy el sobrino más nuevo                                                                                                                                                                                                                                                                                                                           \n;
;fücha chawem tüfi inchiñ may;mi viejo finado padre , nosotros aquí pues \n;
;tüfita inange trem müten mülewi;aquí sólo están los menores que siguen \n \n\n;
;ñi püta chawem tati;mi finado viejo padre pues.\n;
;  ahora  pücha nawel em ka;ahora el viejo Nahuel, también \n;
;fem femi  pu;Eso pasa pues.\n ;
;wem poñi polüm wa ;papas nueva, choclo cocido\n;
;fey wüyüki ñi witruntuem ;me da mareo con el humo\n;
;ñi chawem konkefuy ngillatun meu ;mi padre entrava a la ceremonia \n;
;cheu ta tripapay tañi chawem ;donde salio mi padre\n;
;ta tripapay tañi chawem ta kuyfi ;salio mi padre antes  alla\n;
;femekekefuy ñi fucheke küpayanem kuyfi;eso hacian mis mayores que eran antes\n;
;feula ta newem felewelay rume ta femechi kutran ;Ahora no hay  no esta tan asi esa enfermedad\n;
;mongelem üdeyaulel ;Lo andaban trayando para que se mejorara \n;
;küme dungu pieneu ta pukem peñi;es buena cosa me dijo en invierno hermano.\n ;
;mawürkey feyta raraküle pukem ;Da vuelta y hierve el agua en invierno\n;
;perselu tañi lamngenem ;cuando lo perdio mi pobre hermana \n;
;kimiy mapuche pütrem ka ;sabe el mapuche del cigarro también \n;
;pütrem ka kimiy ka pülku ;sabe del cigarro, también del vino. \n;
;fey püta chaw mayta tañi fem kunu peteu pi ;ese gran padre pues  que me dejo dijo \n;
;küdaumukefunem  ;si trabaja ante pues \n;
;putrem wentrulewen dewma ;soy mayor de edad ya \n;
;feymu dios fem llistuniyu y ;ahí Dios lo limpia y, \n;
;kimpafulu ta kom ngütramem ka ;se venian a conocer todos de la conversación.\n;
;tañi ñuke tañi chawem ;el finado padre de mi mamá\n;
;fem kom nieketufiñ ;así a todos los tengo \n;
;tañi ütrüfpuley tañi chawem ;estaba abandonado mi padre \n;
;chumngechi che trokiukefuyem ;quizas que tipo de personas se consideraban \n;
;chumngechi tañi kontüukefelem ;quizas como se vistaban \n;
;chumngechi tañi mongefelem kuyfi ;de cómo era la vida antiguamente,\n;
;kuyfi tañi chumlekefelem tañi fütakeche ;de cómo estaban sus antepasados \n;
;ta ruem weya winka kawkawi;ahora que se hacen muy  huinca\n;
;uh inche ayinen tañi nem ke;me gusta mi cuestión que\n;
;ti nafun nem pikingün ;me gustaría obtenerlo dicen\n;
;rüle pukem ;resfrío en el invierno\n;
;inchin nam pewem ;nosotros nuestro pehuén \n;
;müleluam trawünkillem mapu inche ;como estoy siempre reuniendo en la tierra yo\n;
;pukem pu ;En el invierno pues.\n;
;pukem tripaki;En el invierno sale.\n;
;fey kintukeiñ fey pukem taiñ lawentual tati ;eso lo que buscamos en el invierno para remedios\t\n;
;tañi tañi chawem ta iñche ;ami mi finado padre\n;
;niefun tañi  familiaem tañi ñuke ta iñche ;alla estaba la familia de mi mama.\n;
;tüfiem chongi lawen ;... este remedio se apagando \n;
;petu mülelu anta pukem ta tüfa ;Todavía hay en el verano ... esto.\n;
;petu petu müli ta pukem tata ;Todavía, todavía hay en verano tata\n;
;petu mapuche pukem pi;todavía en el verano Mapuche dice \n;
;pütrem tukuyefingün ;le colocaron cigarros \n;
;wingka pütrem tukuy ;Los huinca lo quemaron \n;
;ñi chaw em vey ;mi Padre si un poco,\n;
;ñi pucha püñmoem inche;a mí mi finado suegro. \n;
;pütake  pu cheiñiem ka;Las grandes personas mayores pues\n;
;spato spaese kom yiviem ta ;todo eso, todo eso consumía\n;
;ka kiduem nütrammu fün rüngi piki;también en la conversa frutos del colihue dice.\n;
;tañi feymu ta mongekeyevunem ;con eso vivían\n;
;kullüm ngüllu mütrem konlu ;.........piñones ..............\n;
;küme lawenem küme ;Buenos remedio bueno\n;
;spasino müleavuy ta kulliñem  che;sino no tendrían animals la gente\n;
;fem ;Todo.\n;
;ta weke trem ;estos recien crecidos.\n;
;trem wentru;hombre adulto,\n;
;pukem  hace faltaketuy;ya hace falta durante el invierno.\n;
;lefluem fey tati ;el que corre ese pues \n;
;tañi chauem ;el que era mi padre \n;
;feyam pukem tati femiaukeyu;como era invierno pues, andábamos así\n;
;rangi pukem juniomu;En pleno Invierno, en Junio\n;
;kütralmu fem tukungele ;en el fuego y llegar y colocar\n;
;muñutungeki tüfi ta wakem ;\n;
;pikefuy ñi spaabueluem ;decía mi finado abuelo \n;
;tünkülen fem yekefun trükolekefun ;estaba tranquila todo llevaba estaba acurrucada\n;
;müli ta pewütün fem mülen ta dungu tati ;existe la observación porque así existen las cosas pues.\n;
;pülayvoki kafey noyke fürkem ti;foqui de pulai también no ves que es fresco ese.\n;
;fem mületuymüten  tati ;todo esta nomás pues\n;
;fürkem  pu koñintu ;Es fresco pues, sobrino\n;
;spaese tükun firkem tati ;ese locro es fresco pues.\n;
;firkem tati ;es fresco pues \n;
;fey firkem ta tukun tati ;Eso es sembrado fresco pues.\n;
;püta malle iñ flora iñ chawem ;mi tío paterno por el finado del papá de la Flora \n;
;kom trapumleyu tami chaw em pienu ;todo lo juntaba tu pápa me dijo\n;
;tañi ñuke em ka ta petu müte kimnolu ;mi madre tovía no sabe mucho\n;
;tulelu rüpü tukefenew kom tañi chaw em ;lo que estaba tomado del camino me hacia bien decia mi pápa\n;
;kimelkünuenu tami chaw em noise ;me daba a conocer mi elfinado padre\n;
;tami chaw em tüfey lamuen ;y tú elfinado pápa hermana\n;
;tañi chaw em re pewmamu ;Mi elfinado padre por medio del sueño \n;
;kom kimngefuy tañi chaw em pingi ta tüfey ;todo sabía mi elfinado padre\n;
;ta chi machiem ta faw ta akufufuy pu kayulmu;esta machi llegaba en la familia de lo Kayulmu\n;
;f ill longko pütrükefuy ni longko em ;todo el pelo era largo mi pelo si\n;
;fey inche ñi ñukenu em nangün ;así donde mi madre baje\n;
;felen chi longko kutran kay ti feymu fem noise ;Esta así la cabeza enferma así es por eso que\n;
;ñi lamngen em  tichi tiw kiñe mata ;mi hermanan había una de esas mata\n;
;ni lamuen em domingo ;mi finado hermano Domingo.\n;
;tañi ta juan de dio em ;mí tía Juana de Dios pues\n;
;ñi lamuen em amutuaymi mejor iyiw ;mi finado hermano te vas a ir mejor allá\n;
;yepayayu fentewe pirki ni lamuen em ;Te vendré a buscar dijo mi hermana pues\n;
;tachi wentruem fey tañi chaw em ;este hombre es mi  padre difunto \n;
;pulku em ufisha ilo danchu  ;Vino pues carne de oveja, chancho\n;
;trafiem feyengu mekey ni purun ;.en la noche ellos seguian haciendo purun\n;
;autin em ;.finado Agustin. \n;
;ilayin tem rume;...nosotros no comimos nada.\n;
;fem femuechi müten;todos así nomás\n ;
;re weke iyal lem re mapumu ta tripalu muten;Nuevas comidas que salen de la tierra no mas.\n ;
;akuynga pukem wecha kaulay;llego el invierno, esta malo  \n;
;ta doy inche tañi chawem tañi trem;mas yo el criado por mi padre \n;
;ka müli longko kutraniem kuyfi ;.tambien hay dolor de cabeza antes\n;
;vem llimay lamngen ;.es asi claro hermana\n;
;fayiem iyagel chumkimueymün ;se fermenta la comida que los hacen \n;
;ruem fürkülu feyta ngüf willeñi ;enfriamiento que tranca la orina \n;
;ñi trüfoniem fey pütokon wadkümün ;mi tos tome ese hervido \n;
;feyta wadkümelfin ta foyeem      ;así herví canelo\n;
;ta pütokoñmual ta kutraniem ;debían beber al enfermarse\n;
;füskem piwkekeiñ ta ;Refrescamos el estómago\n;
;inche tañi vücha malle em ka vey ka ;yo mí anciano tío también el pues\n;
;inche ñi chaw em rume tati epe ;mi finado padre pues casi \n;
;chawem ta newenngevuy newenngevuy;finado padre tenía fuerza, fuerza.\n ;
;doy kümelekayafuyem pe ka;más estaria bien pues también. \n;
;kiduem femlay kiñekeñpüle femi  ;ellos no lo hicieron pasó ha un lado. \n;
;feyta kiñekem piwkallelamfemngechi ;esto alguna veces le digo las palabras así,\n;
;re pu spacampesino akuy em ;habían llegado puros campesinos \n;
;spaasí spaque müleyüm ni müley em  spatiempo;así que están donde estaba pues en un tiempo \n;
;tani pütakeche akuy em ;el que llegó dond emis mayores \n;
;feyngey feyngey  ta tani chawem ;Así es, así es mi finado padre \n;
;rrumel rumel fey püta chawem ;Siempre, siempre, esto el gran padre \n;
;ffem femngeafuiñ may;Así nos harían pues.\n;
;kka fem ;También así.\n;
;ppüta chawem tani eluetew dungun ;Si el gran padre nos dejó el habla \n;
;püntü trem tripatuaymi pingen;a parte va a salir me dijeron.\n;
;chumeluchi nga ñi fem rumeal ;como me iba a pasar eso\n\n;
;ñasu felem ;la cuñada \n;
;pütrem lafuyngün;Artos muriron.\n;
;mañem kelu kay che nga;Agradece pues también la gente pues.\n\n\n\n;
;feyta pükem külekatuy ;en el invierno hay\n;
;ti veyta pükem püran peñi ;eso porque subía en el invierno hermano\n;
;vewla ngelay pukem no;Ahora no hay invierno no\n;
;vem niekevuyngün   pu ;Así lo mantenían pues\n;
;kutraniem tamu mapuche ;Enfermedad tiene aquí el mapuche\n;
;oregano pütrem fey müten ;orégano como sigarro eso no mas\n;
;kuyfi ta pütrakeche uh entumeayem lawen;Antes los ancianos para sacar remedio\n;
;meale che entufem meafuyten may;para ir a buscar la gente saca no mas.\n ;
;entufem mekimüten engün ka;Sacan no más ellos pues.\n ;
;ñi püñmoem müna wapongi;mi finado suegro era muy mañoso\n;
;mürke pidku we gürem awar tuwi;mote de harina, con haba nueva \n;
;ta kuyfikeche gürem awar ;los antiguos haba remojada \n;
;türpu inche tañi lamuenem ;nada antes mis hermanas \n;
;lay tañi lamuenem feymu ta inche;murió mi finada hermana, por eso yo.\n;
;larki ñukeem ;se le murió su mamá \n;
;ñi lamuenem larki;murió mi hermana \n;
;kude domo em fey mongerpuen ;.la anciana mujer esa me revivio\n;
;pero küpatual em nielain manshun ;.pero para venirnos no tenemos bueyes\n;
;witratuki müñetuki piki ñi chaw em ;.se levanta y se baña dicia mi padre \n;
;ta mapu tañi lamngen em pajonal ;.en la tierra de mi hermana en el pajonal\n;
;welunmangefun tañi lamngen em ;.se habian equivocado mi hermana \n;
;fey ñi chawem fey nga feypienu;mi Padre fallecido..pues..me dijo \n;
;feynga mongelefuy ñi paluem ;pues estaba vivo mi tia\n;
;fey tañi paluem ta mongeleneu;mi tia fallecida me hizo vivir\n;
;fem femenu ta weküfü tati ;me hizo eso, el espiritu maligno, pues.\n;
;inche tañi chawem ta;Mi padre fallecido pues\n;
;inche tañi aueluem kimpafiñ;yo conoci a mi finado abuelo\n;
;inche tañi auelaem ;Mi finada abuela\n;
;küme machifel tañi auelaem ;era buena machi mi abuela\n;
